--------------------------------------------------- 
Notch Width: 0 nanometers 
Reflection Percentage: 0.004267703563979255 
Transmission Percentage: 99.99474918733739 
Total Loss Percentage: 0.0009831090986366707 
Percentage of Light Accounted For: 100.0 
Upper Loss Percentage: 0.00015729390215828343 
Lower Loss Percentage: 0.00035162362568388704 
Percentage of Total Loss Accounted For: 52.0 
Normalized Upper Loss Percentage: 0.0003038548643186681 

 
FUNDAMENTAL MODE 
n_eff:   1.9799193988810473 
Re(r00): 0.0008732398073186103 
Im(r00): 0.006474139653258541 
Re(r01): -2.610457460015556e-10 
Im(r01): 9.483801472089883e-11 
Re(t00): 0.8212052813731687 
Im(t00): -0.5430772821129648 
Re(t01): -0.007707026944177749 
Im(t01): 0.013376362943324466 
Re(su0): 0.0012541686575508234 
Im(su0): 0.0 
Re(sd0): 0.0018751629947390894 
Im(sd0): 0.0 

FIRST ORDER MODE 
n_eff:   1.82905 
Re(r10): -0.001806782801428815 
Im(r10): -0.013395362970767485 
Re(r11): -0.004132351148246877 
Im(r11): 0.0015012846791497808 
Re(t10): 0.014531841066484216 
Im(t10): -0.009610158299624482 
Re(t11): -0.4903792882930958 
Im(t11): 0.8511052819210578 
Re(su1): 0.009787505304274753 
Im(su1): 0.0 
Re(sd1): 0.010769328893685438 
Im(sd1): 0.0 
--------------------------------------------------- 
